reps,variety,Yield,id,CV160323,CV160328,CV160329,CV160331,CV160414,CV160419,CV160421,CV160425,CV160504,CV160510,CV160512,CV160516,CV160523,CV160524,CV160525,CV160609,CV160616,CV160622
3,Rio Grande,3.600000000000000,84,-0.062096266400238,0.159328268764809,-0.118993296999827,-1.741159563735450,-0.165092439290866,0.262498522017290,0.318243729590636,0.337113261694179,0.370252475780240,0.234476697331384,0.374577159654702,0.464219792481685,0.358153209899014,0.484423592264008,0.494853140732346,0.387474117993066,0.403526716285556,0.814609857773908
3,Tam Hot-Ty,11.600000000000000,85,-0.015298441514213,0.208506751394806,-0.065350078607730,-1.668564698371960,0.150717343039032,0.484390533408731,0.569265790382824,0.565812619699555,0.619176803567941,0.483884384727161,0.647095968956720,0.681820299028732,0.557197748025424,0.576084283773230,0.698625614338238,0.582675321182487,0.520109193046004,0.923691395916635
3,Rio Grande,29.600000000000000,86,0.008327681594072,0.168694877450056,-0.138521560347680,-1.697643515078410,0.036987177683820,0.529923429708870,0.645205990050698,0.765944385691333,0.925153550120167,0.860461820201167,1.005170038481340,0.981286955437972,0.961514675258318,0.925369086162206,0.970167059599685,0.658637102123253,0.673727976106130,0.863484282500431
3,SV8579TE,44.799999999999900,87,0.121350977743324,0.341790043789940,0.097574584233574,-1.443154139366370,0.334692884349403,0.885615163854587,1.010460230546960,1.198280326775190,1.943649463879640,1.803937632414680,2.015631542187020,1.963196439452040,2.081344859641290,2.111452761591490,2.211890266520380,1.603535045897030,1.495938058281200,1.818202704128700
3,Rio Grande,17.000000000000000,88,0.001317979481166,0.164465973549961,-0.076737131959929,-1.569355731203650,0.245352779504286,0.674605383403582,0.812061718955818,0.973005711523591,1.625640458931480,1.555514886927830,1.640825649576670,1.583986427920380,1.568009262337430,1.624025260252090,1.649035991454370,1.349674466128350,1.325921649445120,1.547925268715190
3,Prunus,56.399999999999900,89,0.006162158465347,0.194900484024353,-0.128452980189949,-1.596204370176270,0.239279754841289,0.844876464357608,0.997252747852508,1.233075916579430,2.442993952767750,2.126400246297060,2.399739958481690,2.289578376156560,2.574202823994380,2.331445963000890,2.738184504591480,1.639994152755870,1.355085876940800,1.622947838593760
3,Seri,27.000000000000000,90,0.004531568498109,0.215537362623877,-0.079053614258317,-1.601676679442630,0.208264906466465,0.679224939860221,0.804596924646971,0.963126724618298,2.066340074356270,2.041555013128100,2.021003233694960,2.023970441650240,2.052033893230370,2.229232906831190,2.516195892484070,1.858661013904500,1.417825283682060,1.697571502096210
3,SV8579TE,37.000000000000000,91,0.003673314721664,0.197550463952081,-0.076331896051365,-1.580069551876050,0.292858662459167,0.573655008425094,0.723985314756809,0.929059871040768,1.651519241231870,1.840049657370480,1.941966459384790,1.847875083675960,2.011128233246540,2.066362647655500,2.232474463652230,1.727917737179700,1.291587576846740,1.524659293565880
3,Seri,40.200000000000000,92,0.008359195249168,0.154565964183090,-0.174562906450283,-1.582869041737270,0.252600596125622,0.599124062270328,0.741162198131454,0.892848942982850,1.737705459702150,1.741193079535710,1.845780580819460,1.927467707165380,2.122093377995680,2.126841751272680,2.419428877786490,1.473766114840850,1.410929128227960,1.646721773503450
3,Prunus,41.000000000000000,93,0.009078836495489,0.214496037693942,-0.041956848990841,-1.467838317816810,0.407375198199853,0.888120889837212,1.107579920508440,1.394008440321360,2.647710056716350,2.189575940159690,2.089070303123240,1.842964759344490,1.888849215313020,1.923465841648370,2.007793466976670,1.654427528148460,1.510869058038020,1.561947187352600
3,Rio Grande,14.400000000000000,94,-0.030172802235410,0.179269439762759,-0.099545297700422,-1.562166086376590,0.418181233204750,0.626758644108879,0.833358122183699,1.015425552756510,2.088496997224240,1.898667893176350,1.896082773387360,1.769897942936140,1.787591221883300,1.764062815328460,1.895443044358580,1.523303471530820,1.460154139315590,1.665128899500720
3,Tam Hot-Ty,64.200000000000000,95,0.044536067495775,0.165345219406281,-0.145304298366586,-1.533088054057370,0.246466797458629,0.592567031818696,0.760652579316790,0.903050216320631,1.202291290928150,1.029928304997070,1.174607287419540,1.081009921260910,1.078512513800610,1.081428493262960,1.223425525876470,0.849330033263701,0.751124673612493,0.948942901278658
3,Prunus,23.000000000000000,96,0.031325584556191,0.230468591477402,-0.037179340090526,-1.565672454584760,0.525900595961339,0.830064758092365,0.902332686393435,1.051089409451870,1.476929439456710,1.374156938000840,1.556127308450000,1.398559488456310,1.443122346437450,1.414803665674050,1.608294100865260,1.284878005092920,1.224732198522190,1.508384787944000
3,Mykonos,11.199999999999900,97,-0.000529508096203,0.197857041417792,-0.081236876321256,-1.481425064449540,0.448417420685696,0.632986650877712,0.680559776418872,0.778124054233693,1.084591851839240,0.779218113199071,1.114384724544850,0.961317155001052,1.073575998316230,1.042613577526620,1.243565781161470,0.752692881625368,0.599871845683344,0.905616984119546
3,Rio Grande,44.600000000000000,98,0.038118302161369,0.152323588201163,-0.175138218214102,-1.516337424982610,0.352412804773973,0.692063864489710,0.817925260235577,1.087784223287040,2.133573663480500,2.139422300413390,2.259915196601720,2.515980998005390,2.793169012380620,2.619309688408290,3.033121755209550,1.801504744923610,1.578795660054160,1.737714869214220
3,Seri,42.799999999999900,99,-0.040358416015300,0.135055334392131,-0.162733471880770,-1.490079897745270,0.470902423535791,0.706729058152446,0.937533316943368,1.150582531910600,2.315271197688170,2.224282323098480,2.223228765279840,2.140721399762750,2.126384591917160,2.066315116150490,2.306056056040770,1.845257047664910,1.797718190169280,2.179391099358810
3,Tam Hot-Ty,37.000000000000000,100,0.004343765893277,0.118494835559561,-0.111748375615456,-1.424160698320690,0.389936841215934,0.495986741936639,0.680273378194080,0.809875392692835,1.308180025943180,1.034287442974170,1.345697400783020,1.121353867625890,1.208185932337930,1.102847276955710,1.347749715852600,1.069368216821640,0.924386990945268,1.357354762847070
3,Shorouq,54.000000000000000,101,0.017304903418461,0.146175706978595,-0.187086258324103,-1.555885689645870,0.455208256480883,0.711542725670284,0.962836112076479,1.137780234296200,1.763535263889980,1.588643024409350,1.745199083684480,1.675185015685020,1.808264679999270,1.683610739080430,2.009719492893460,1.444498010381470,1.425407381560070,1.649909334194840
3,DRP-8551,33.200000000000000,102,-0.014849590078282,0.180415107359326,-0.111609054695520,-1.571538744961870,0.490038132066852,0.582982655249349,0.739851396375895,0.875018647682778,1.625002091466980,1.678649192450370,1.600452660614270,1.575547768674430,1.731332393056600,1.589953801369430,2.041768027482330,1.443278912954790,1.154563107561020,1.520389102203060
3,Rio Grande,10.000000000000000,103,0.006526789232599,0.216617846451567,-0.073644014561087,-1.736348194445490,0.589800980436223,0.609725569430184,0.736399262724889,0.793766341978703,1.304643434722840,1.113400038154850,1.321205272761480,1.092363913413480,1.198406021049700,1.088445431927120,1.380216792990600,1.015564269092050,0.898790320530607,1.219823719117770
3,DRP-8551,37.899999999999900,104,-0.006646444810458,0.128628800024697,-0.235168057555612,-1.781008370458640,0.339564548350542,0.491004529277121,0.705948369693229,0.880712476386227,1.567386629873930,1.581518913868190,1.767130635758460,1.656929721109220,1.862138652027650,1.687765099659160,2.104769942763250,1.444475384471820,1.242336081965990,1.442511875615240
3,Mykonos,38.000000000000000,105,-0.024181635310523,0.131845452040966,-0.144247031779711,-1.563052402459840,0.606178482452929,0.659555918895090,0.906536393220765,1.007785632506880,1.431259895064660,1.245707605373510,1.487246521200880,1.388596039153540,1.520503641543240,1.407677746376350,1.609838529951400,1.384649028570210,1.260766392018880,1.493703952512880
3,DRP-8551,18.800000000000000,106,0.059628490496292,0.217628875121903,-0.118968560408469,-1.583684869638220,0.737204386028715,0.741857785559832,1.060254154173630,1.221023907781080,1.943032204246920,1.548269762790040,1.791091365656110,1.564927785364970,1.638297617397890,1.509270704411630,1.680337240600110,1.542786837753570,1.349821417028730,1.592986701530030
3,SV8579TE,54.399999999999900,107,0.018053310183359,0.156969450161439,-0.187794259601248,-1.920943882814270,0.386649731564549,0.513626730020589,0.762201187389376,0.862933085524868,1.239567355037250,1.221610622498430,1.419860556406240,1.332144192706130,1.440465594875560,1.308868346040980,1.458120758713480,1.298184444698040,1.219793255987730,1.486767310123260
3,Shorouq,28.800000000000000,108,0.048817866953697,0.225844325990277,-0.076344896872000,-1.747875361101310,0.644635848906232,0.548147434582302,0.746013242321930,0.829315445340762,1.402936932852530,1.236972914939330,1.427043764896520,1.457157241681860,1.710311790008350,1.610718614306940,1.865771794127300,1.520834649112810,1.271148669973550,1.494117594210160
2,Seri,33.200000000000000,109,0.005572658440308,0.129730225997606,-0.172705644006944,-1.750002980205350,0.777232662664474,0.709765793855439,0.951353618373004,1.069371228148900,2.155745731531480,1.997442097896290,2.048865339870660,1.845797093149030,2.171865775668520,2.027608032734780,2.223704499550430,1.594854663767920,1.524680184008640,1.759808996845460
2,Rio Grande,41.799999999999900,110,0.030843637204745,0.117313114932089,-0.225860712574168,-1.919479880084800,0.572664716077397,0.612544719048134,0.932952744995271,1.123112496762670,2.090059733827870,2.088333807096570,2.190402000767530,2.118915312455570,2.421462012771850,2.265377583206620,2.574963102447190,1.691011374477430,1.383676541642790,1.621213610198910
2,Seri,3.200000000000000,111,0.068343904342515,0.206102283924558,-0.126299823320717,-1.747606496217810,0.600000008081212,0.419637013918115,0.595904769436854,0.604742314394517,1.044164926380810,0.690119307457594,1.015135704942970,0.814786015011947,0.902558635471984,0.839629426035637,1.043510696375580,0.816728865746949,0.840449219511010,1.227225233643980
2,Mykonos,25.800000000000000,112,0.013952600490866,0.140299319998303,-0.180261457769894,-1.782321817171300,0.653348870394017,0.523319038384257,0.723452557346729,0.733368135294559,1.189480086384080,0.988196611526768,1.310624350077660,1.226249884424760,1.340514582651280,1.246176937554890,1.517154622392160,1.103086142541010,0.964682046231036,1.407564490257970
2,SV8579TE,59.799999999999900,113,0.016287606521206,0.114338394826590,-0.228435854163669,-1.890808214760060,0.437002377390254,0.488683381229051,0.720862971943323,0.801054174848032,1.289352420544850,1.335782825412230,1.646863897673140,1.566252073952180,1.687795993373330,1.544803461749770,1.747314006100750,1.482363808500430,1.394122788993690,1.568673112258210
2,Tam Hot-Ty,40.200000000000000,114,-0.010113265495462,0.218916195952502,-0.183872640055556,-1.714643988723890,0.665698892851549,0.530867547947738,0.822635022937646,0.864019748238546,1.528555584465700,1.238460068619600,1.550319684217620,1.231510607953890,1.284255896994820,1.217749582447580,1.360420487557460,1.128203763014820,1.085331793784040,1.368400631494380
2,DRP-8551,26.800000000000000,115,0.017487215784810,0.224488417571056,-0.173661603300916,-1.520009799373280,0.605118567632632,0.452270881353642,0.717749251806033,0.772442557955110,1.451554907771630,1.175800104903360,1.471535272089410,1.323415098352840,1.357692825861850,1.288815398948710,1.452155522127380,1.117329697239280,1.076126995516500,1.326397106250870
2,Rio Grande,30.199999999999900,116,0.007323506234031,0.150514627065082,-0.239598212943520,-1.635231743538970,0.734420125395214,0.635093218017140,0.984050539845664,1.106081074789000,2.375562742654470,2.332651084155260,2.374186827996190,2.328768088349630,2.435478326691160,2.271271936544250,2.459955463392290,1.742721016733530,1.437474726698470,1.745010404009520
2,Mykonos,25.199999999999900,117,-0.023732631803797,0.140158865878630,-0.218468343259863,-1.632938644050460,0.742991320219106,0.685750797793819,0.944848695743159,0.912008557232180,1.451179837307420,1.325706072085980,1.559075973313300,1.402684879399310,1.485686993899960,1.341677124313450,1.560025973130940,1.135987586030060,0.864070470296791,1.202478876420340
2,Shorouq,31.199999999999900,118,0.018881293423116,0.155165402327064,-0.208700195239603,-1.492032790284920,0.697300166163864,0.581054690339589,0.896838589650895,0.993428699207842,2.277300887656410,2.092227748820290,1.929829241906750,1.987290893226930,2.310360654922840,2.149773375799800,2.482394705689320,2.010107662418000,1.697988531128750,1.839499857508100
2,SV8579TE,43.000000000000000,119,0.016205328979360,0.150080838317560,-0.194977278126102,-1.426389874560110,0.769490140423469,0.690252367489450,0.981154884341233,1.006792641139400,1.780388532033520,1.628958283923140,1.884603842817780,1.912351965351270,2.200531444071550,1.962363852325830,2.293189463912370,1.590453946279440,1.394034132110860,1.704840355992840
2,Rio Grande,26.000000000000000,120,0.030694996450495,0.174487137283608,-0.191314911471867,-1.341480356015650,0.712798773089177,0.600977907509332,0.834544823579944,0.841922041904134,1.482806527518090,1.320363585437010,1.429308241700200,1.481361253627580,1.559064668807340,1.451030143238760,1.639772198598100,1.216780008868480,1.152234939183120,1.469891193713080
2,Prunus,24.600000000000000,121,-0.027209451747063,0.090495816170620,-0.287020000454018,-1.332169340246000,0.779261390583246,0.696954263706922,0.970172882820035,1.189954897883720,1.819261809652890,1.490998433041020,1.621758612692770,1.374464860139530,1.374401021443960,1.266727574481500,1.416660028310240,1.277858456094940,1.077998108301320,1.285849148965700
1,SV8579TE,38.399999999999900,122,0.000043112070532,0.106226437313034,-0.255756774068728,-1.298284771561130,0.549615243265071,0.532842603618153,0.828686247040560,0.916349738680036,1.694123279508860,1.547030477482560,1.802566556147610,1.764723266595590,2.066278451930340,1.848061112951170,2.136637549132860,1.520906280066160,1.301245708705750,1.517444124553830
1,DRP-8551,30.600000000000000,123,-0.001761717234870,0.141578109736373,-0.191613265633861,-1.113800887463330,0.606683938893936,0.612045045185975,0.891273047278655,1.013926093321620,1.890108359889620,1.799190312228920,2.066358399793420,2.027326777801600,2.236489705886310,2.033105755973860,2.333007575529630,1.539440582778520,1.355227945568210,1.700136033606300
1,Seri,40.799999999999900,124,0.016155304929098,0.116562960089832,-0.224377228963945,-0.892543233224130,0.586558463576526,0.653825200939003,0.954534729695098,1.080136109265490,2.368620193795000,2.271035187306250,2.310667682190690,2.196840336785660,2.424697594869340,2.258787876184740,2.565453053292520,2.063154685868260,1.769962373681980,2.058410070697120
1,Rio Grande,16.800000000000000,125,0.011472341505664,0.111997490641199,-0.178588663557350,-0.772239799111206,0.416053071485603,0.534365565500491,0.815586328601652,0.755242428806264,1.274968983837630,1.038151216650710,1.298188237238860,1.171376696765510,1.207256837629820,1.123900872656550,1.340659211473970,1.048664588027190,0.929283254931483,1.251089638571690
1,Prunus,52.600000000000000,126,0.015608776972907,0.108162357785461,-0.216020250109050,-0.632074334697427,0.495446255207995,0.759830644659475,1.129875029569860,1.356440493948540,2.881781143750920,2.784952909980770,2.683436239514030,2.348517168053330,2.322031579744880,2.286977543459570,2.574929013457950,1.710660239090120,1.298067554409520,1.597990714023820
1,Tam Hot-Ty,49.200000000000000,127,-0.018020382028483,0.108767610392602,-0.157432238305242,-0.484025605193184,0.353646293347323,0.498832521660104,0.814601345612081,0.837360214179155,1.497687688194780,1.298179614024180,1.427095770388100,1.322920801662640,1.315567027907540,1.214787674576130,1.441729946025280,1.296686082303610,1.097271947708250,1.406654437514790
1,Shorouq,31.500000000000000,128,0.019216006071715,0.156069882895105,-0.110997675535301,-0.433646711885621,0.435274596882950,0.670458812014259,0.941478791651734,0.970085870368663,1.732797314475230,1.708238437983120,1.576017408599190,1.667145537323920,1.823944980513950,1.728007381893750,2.000971230161810,1.866852861773960,1.442363707093000,1.696458918950020
1,Mykonos,32.399999999999900,129,0.049588295018080,0.198367635557756,-0.021278341630324,-0.253975017559750,0.420755896543806,0.745454342493226,0.999727663948691,1.024593433236480,1.655432815542190,1.648424617086260,1.606308919236450,1.542658551925940,1.649386428554330,1.623248783621630,1.842626090448580,1.579588992455130,1.321613498789490,1.415448925030710
1,Torero,38.799999999999900,130,0.060685697528995,0.135690026644291,-0.072563635736883,-0.115900425647895,0.257422535575570,0.636561487103180,0.938545164818849,0.974271098871365,2.118183400986290,2.516932503765770,2.207444196782450,2.262521464129010,2.294620826764960,2.172921027669350,2.452507574197920,1.869161925336190,1.640169820866490,1.685927812702630
1,Seri,36.000000000000000,131,0.001990413607676,0.000310938678224,-0.167189026327001,-0.245038728241622,0.012172776382458,0.484053229581073,0.705585428463284,0.661517939300669,1.165779580749510,1.391678638429220,1.285747315843750,1.546173328380990,1.759488415015970,1.773189747767640,1.896593588339920,1.749032329940000,1.596105755067990,1.816931655096930
1,Prunus,57.399999999999900,132,0.031348232242525,0.049114560048999,-0.135011667389716,-0.429261377992094,0.181255905235395,0.605038532267784,0.901995698357762,0.989615433378976,1.451413929187880,1.718677300986730,1.604475950071750,1.804546792403200,1.886860788809730,1.864285045325140,2.128174071780400,1.571866413599410,1.238491130967890,1.408165140434190
1,DRP-8551,25.800000000000000,133,0.010114434992295,-0.000086742267638,-0.219368135834838,-0.608610098722794,0.089539392977227,0.345854869019054,0.632302143952638,0.616225430443572,0.958287233614963,1.043625276402550,1.130261056924940,1.171626569226300,1.278174127855010,1.139761937959760,1.305931475738630,1.060050931320240,0.832965382778152,0.951019760361702
1,Rio Grande,49.399999999999900,134,-0.006862193441245,0.022757055188703,-0.244780465954887,-0.712869701837518,0.168517928836060,0.442998613213006,0.728726450541266,0.704224653528491,1.025880582544470,1.092635854772910,1.225765317126760,1.103679210939720,1.027181049320740,0.977275106157884,1.133862937462290,1.021370088792830,0.814960638474667,1.141990767181280
1,Mykonos,32.399999999999900,135,-0.017990346839455,-0.002179776662328,-0.275438386916637,-0.863899631291818,0.269227681193797,0.458779474725592,0.710038574402018,0.692781221073930,0.977128176371945,0.937567989878865,1.023671234780890,0.947742443380901,0.800566147147521,0.814120978501260,0.952298619916795,0.781015357675747,0.562595136971911,0.767829171529610
1,SV8579TE,53.000000000000000,136,-0.000283841346762,0.010649149124500,-0.276827139247850,-1.100381893567620,0.207630871563571,0.426714345055622,0.754233661459680,0.788262680408044,1.120631530941960,1.166162070437640,1.447741346961830,1.404348886630350,1.477899493463300,1.455774719884830,1.566693365521400,1.426951393347150,1.194377243767890,1.452780573985210
1,Torero,42.000000000000000,137,-0.009790018502082,0.020470542012688,-0.273050181528084,-1.193519570003110,0.446723235671479,0.518642100735866,0.775814756806409,0.852762936445189,1.654900758078530,1.661608277168880,1.916443662120720,1.991475602067720,2.374570743180800,2.174504560873240,2.496520791439010,1.638251278370940,1.272762827692170,1.617814187226280
1,Shorouq,32.000000000000000,138,-0.018909380657667,0.002589462627030,-0.300586980329269,-1.313366480514740,0.391058958594291,0.534843921701911,0.773341805105532,0.864973524132555,1.461095729092770,1.466223097416270,1.655201693874350,1.650879040141980,1.922451988448860,1.703123234979000,1.981807372378660,1.615151204838930,1.195561009014550,1.573471065829520
1,Tam Hot-Ty,51.799999999999900,139,-0.015730302056021,-0.004756076051657,-0.313511660679379,-1.426541752614180,0.328519604151832,0.325558098523253,0.558687102813007,0.577698245386433,0.912621823362829,0.834518426621471,1.126859116328180,1.003787676474400,1.083670653941030,1.022657125729010,1.233191571808290,0.980578338063018,0.807130290882863,1.223352791648870
2,DRP-8551,49.600000000000000,140,0.006133818986380,0.023761800558224,-0.294629444847739,-1.493129497231130,0.400215407577398,0.538049360937058,0.809789029468079,0.922395104762942,1.635689602954370,1.458302484217230,1.633694018671720,1.572016413432110,1.692195071077200,1.523883714715240,1.890024575816130,1.430675021321600,1.080823861154630,1.496882616857790
2,Mykonos,65.200000000000000,141,0.021200527539520,0.054887400364274,-0.253570205659362,-1.418006743625570,0.571856137669006,0.594603890886325,0.841938043812490,0.931978614675222,1.477146284610060,1.390550774879510,1.599631908500360,1.647732905884180,1.725373142644550,1.613186663415380,1.856395648871560,1.514521632459620,1.148490252204400,1.627145280890900
2,Prunus,32.200000000000000,142,0.014740146175034,0.053123557183903,-0.252109632926452,-1.507954331220280,0.514216044527531,0.465847226774933,0.623000062023080,0.640083543904990,1.200331288024400,0.954179047732606,1.336619977107860,1.336722469113710,1.536191043833290,1.426818052140450,1.841949279236890,1.248247112605640,0.960659707314789,1.259413824050560
2,Tam Hot-Ty,62.600000000000000,143,0.016253530593898,0.066033735018063,-0.259492148325347,-1.619936437216350,0.534999788304283,0.425181266688867,0.640794575295825,0.635115360671647,0.998975361424410,0.813283278226518,1.099848147498650,0.901830958244674,0.940164336377773,0.815457229960368,1.055389516140370,0.758039013612559,0.572639412688914,1.012356945355400
2,Rio Grande,40.000000000000000,144,0.014396322554725,0.087435948721819,-0.279369083382586,-1.658919662938670,0.582339420724104,0.496082400590537,0.676647676884483,0.642849508057788,0.942492011569607,0.842768712294876,1.145100757273310,1.049150403858030,1.042762781552340,0.960160364836827,1.144668209762050,0.791762487678869,0.765073332801358,1.137578707457550
2,Shorouq,79.400000000000000,145,-0.013694095828314,0.092453681458189,-0.272149517640625,-1.702088323409410,0.522962269872150,0.636346406274604,0.846564518666675,0.945346364432150,1.507710535337030,1.416266570062150,1.665832592220130,1.713995977844590,1.833184625545000,1.707323781390430,2.020696017374140,1.604352200416810,1.374880357711340,1.695758173300660
2,Seri,31.199999999999900,146,0.009658730715277,0.094221951575977,-0.244887103674076,-1.763069895214490,0.461975811348374,0.503634221504862,0.723560645161790,0.754672127558576,1.257171361201470,1.320420512969650,1.566206655894060,1.542998923930890,1.739853704461270,1.654984451812950,1.880089875864300,1.450263983219470,1.476266266608650,1.689867862860650
2,SV8579TE,19.199999999999900,147,0.018088340777329,0.140875259298297,-0.180320382147990,-1.781802248446720,0.565490103628078,0.495703201775446,0.724846075921259,0.751411922725481,1.377334674593800,1.303266958586920,1.472257661780440,1.304989720298990,1.281516643961780,1.205715560367850,1.493108622820610,1.157716985935600,1.107851068776310,1.374732590968730
2,Tam Hot-Ty,30.199999999999900,148,-0.027657038340187,0.103641068617241,-0.213962626964690,-1.737062809457930,0.603968943110081,0.393356315666574,0.549964544025702,0.521267582661717,0.951552927919254,0.655918388286998,1.031546529289660,0.887671939854819,0.917605263901082,0.889202959769412,1.148660643759050,0.879544969671249,0.821404117116606,1.167405485521390
2,DRP-8551,23.800000000000000,149,0.034286150700687,0.158858525573737,-0.140499147751416,-1.469246827843680,0.678076313635893,0.492404834707875,0.774582194388836,0.841795585545423,1.775617447748090,1.514832061417040,1.739198309159310,1.422266278441330,1.578044261320490,1.508752589950390,1.766427335169730,1.329967131921380,1.161876441208550,1.429403598278740
2,Prunus,10.199999999999900,150,0.040240976326177,0.132180595010473,-0.142709706447548,-1.457303994140720,0.794434911565387,0.616985294269328,0.816021204116846,0.806315988229459,1.222337029339560,0.962851599852339,1.271063003522700,1.048966849615850,1.212855856403470,1.101975714997370,1.377128044386770,0.946912839951872,0.872966508895533,1.227071996174560
2,Rio Grande,19.600000000000000,151,0.005512527716699,0.092193166195974,-0.165989579358259,-1.408688144727760,0.743649188330235,0.533892795391675,0.781985447417876,0.843924941507072,1.807795465092580,1.549911179751870,1.784089877651330,1.705451266514260,2.204004201650430,1.965642214264640,2.262958426366270,1.529679544704290,1.383040166383220,1.603817295382750
2,Shorouq,22.600000000000000,152,0.020778683152728,0.102132343223920,-0.160718796806651,-1.377203736845550,0.819172780593089,0.635111217256032,0.861723162478597,0.874650021405019,1.483117204409400,1.407036060116820,1.367336466164950,1.320245396691410,1.481294422378790,1.379286547303720,1.635661507324750,1.564416397189230,1.173630528345240,1.417720459172560
2,Rio Grande,1.400000000000000,153,0.009350191140263,0.048187820646832,-0.236500377432491,-1.421011162730460,0.364845522358187,0.144302802255343,0.298939890566789,0.258625922697769,0.729097455750993,0.510710946853345,0.780284973235368,0.637740945114974,0.652879750058022,0.614626021036864,0.789342342318998,0.755303000012713,0.446848358153288,0.886119525255071
1,DRP-8551,16.000000000000000,154,0.024573907962140,0.041352681124227,-0.226980439690490,-1.358936859249320,0.465842397842829,0.370492587835101,0.562500506491982,0.601293916642176,1.133762091589020,1.001811211196850,1.231837905650200,1.168430708944870,1.497712661234060,1.286666561005160,1.612588149253880,1.328924561409310,0.780164162223162,1.116080089099760
1,Seri,21.000000000000000,155,0.040370341503639,0.099376622149661,-0.179278883023452,-1.210804201389360,0.475008176598999,0.482610646621609,0.700820920982011,0.689794517185218,1.258088417684170,1.246704442762770,1.423423672487870,1.431654414361870,1.711029903848590,1.723947312899130,2.021700974259200,1.625654701999310,1.163504379186040,1.505740607039340
1,Prunus,20.399999999999900,156,0.084496824415328,0.130698401300310,-0.130623112681610,-1.027844936560780,0.568371865175098,0.567412697016591,0.762026074183092,0.731894729358136,1.292244636146050,1.182925124486260,1.323270463060850,1.310886132208370,1.462164355194740,1.536200077069110,1.746181525634840,1.453016481231540,1.039287272796450,1.341378102936890
1,Shorouq,6.600000000000000,157,0.012580604497599,0.032955438092722,-0.207926080507821,-1.044874129230050,0.471789654607545,0.475096139391680,0.689218410683451,0.741052541927976,1.087891380886460,0.879750481912794,1.059139692557800,0.923987280381010,0.892319529613960,0.910273537613276,1.054949005718110,0.826210435129358,0.679541320405208,1.010187366346190
1,Torero,2.600000000000000,158,-0.008737497905085,0.006812137997063,-0.206965862711512,-0.747571484569174,0.239791994219410,0.203927934477893,0.401649593374234,0.220878934096377,0.390779252673148,0.310069067645993,0.528025226804953,0.394083833212727,0.357607290479798,0.399591654576176,0.550738656863035,0.339029243431011,0.233124148458322,0.695035659745222
1,SV8579TE,29.800000000000000,159,-0.000563202639612,0.011585149165630,-0.164527266994583,-0.612666469448913,0.317441133100830,0.379417247574974,0.638507746908824,0.643263496585338,1.158520637805910,1.235945294968600,1.210402065723470,1.155891004167620,1.328062506083180,1.237866005279010,1.560581408588480,1.341424889906840,1.090228277957790,1.331862716252350
1,Rio Grande,2.200000000000000,160,0.037629188171956,0.053389455315749,-0.121102647960238,-0.457189337019915,0.275414600103663,0.325179462560025,0.529259464273495,0.389850929300187,0.502082308566873,0.431059936175574,0.500010461458394,0.497702990729095,0.491180139250639,0.488500143024692,0.564558836863115,0.470420460671873,0.423901113508565,0.770300656464714
1,Tam Hot-Ty,12.800000000000000,161,0.027423519150722,0.054662009951267,-0.098971486779842,-0.384225917405746,0.236484002708505,0.332302902295829,0.584649447509507,0.514843693594195,0.691683364045275,0.591343871599918,0.645967464910640,0.572454658483833,0.516707386692827,0.547736420962776,0.736926158986364,0.618437502070422,0.554816926912311,0.844200413797822
1,Mykonos,21.800000000000000,162,0.060805442418273,0.076622958366000,-0.044641682384526,-0.206463326771658,0.168370076891329,0.481436689663184,0.742724174423694,0.682180794344057,0.997013113564094,0.888128331387324,0.932663115637814,0.840356621347690,0.790903753855972,0.804986478733993,0.904928349547638,0.809911899189755,0.681907670511757,0.959251040202851
3,Shorouq,23.399999999999900,163,-0.009665700626738,0.201608266209804,-0.019505818068791,-1.831787765634500,-0.208484197209189,0.319839579462054,0.316482080264234,0.482600947165853,0.878799407051227,0.982912767726705,1.083430674189500,1.396598162893270,1.727818557251710,1.786542750574610,1.833142027055960,2.399928123129120,1.764839252978830,1.752701294274310
3,SV8579TE,33.200000000000000,164,0.059763364015902,0.181852697228583,0.038264734949914,-1.823841201680110,-0.121108339269811,0.312988697205121,0.319972534283371,0.464085464126690,0.931107618955622,0.960518170374631,1.097317310736750,1.279625096294220,1.555678705899880,1.582462196508350,1.748098288314270,1.711923842392570,1.227421480505340,1.411460217428770
3,Rio Grande,11.600000000000000,165,0.005012007210711,0.144077775348286,-0.059926422634021,-1.854346999762890,-0.120963020488334,0.249525502881283,0.244487345531616,0.325786781749216,0.632964837252718,0.686531156895181,0.980271064089198,1.100049391027290,1.249703026188390,1.298240910660570,1.311238543299450,1.300087802726340,0.907585707700985,1.170537935165260
3,Prunus,32.399999999999900,166,-0.044479803715252,0.046493379313615,-0.092720509871568,-1.809022751073000,-0.066424129649328,0.269267913789630,0.374773441859232,0.528273920138353,1.349984143999970,1.291799178262410,1.480005364653540,1.664082940387840,1.777036145773880,1.825817478157180,2.042374964850580,2.103706748950490,1.285744125875160,1.501127997666200
3,Rio Grande,14.800000000000000,167,-0.064346212958703,0.104522571028595,-0.050462735448645,-1.708777666023130,0.090122622222230,0.355413874828573,0.432036817380212,0.543479196237914,0.991405858801601,0.931925511175600,1.182397428408100,1.275087531280850,1.351714342875350,1.374211228595160,1.631566628424890,1.396213833373080,1.040998919868890,1.356289751877030
